Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,Market Cap,P/E Ratio,Dividend Yield,EPS
2021-09-02 00:00:00-04:00,39.06999969482422,41.02000045776367,38.900001525878906,40.349998474121094,43827700,0.0,0.0,NIO,9369678848,N/A,N/A,-1.49
2021-09-03 00:00:00-04:00,40.11000061035156,40.970001220703125,39.83000183105469,40.369998931884766,30353900,0.0,0.0,NIO,9369678848,N/A,N/A,-1.49
2021-09-07 00:00:00-04:00,40.849998474121094,41.86000061035156,40.59000015258789,40.59000015258789,35292600,0.0,0.0,NIO,9369678848,N/A,N/A,-1.49
2021-09-08 00:00:00-04:00,39.16999816894531,39.43000030517578,37.810001373291016,38.13999938964844,51800000,0.0,0.0,NIO,9369678848,N/A,N/A,-1.49
2021-09-09 00:00:00-04:00,37.97999954223633,38.849998474121094,37.54999923706055,38.45000076293945,33812000,0.0,0.0,NIO,9369678848,N/A,N/A,-1.49
2021-09-10 00:00:00-04:00,38.619998931884766,39.52000045776367,37.900001525878906,37.97999954223633,29273600,0.0,0.0,NIO,9369678848,N/A,N/A,-1.49
2021-09-13 00:00:00-04:00,38.0099983215332,38.38999938964844,36.560001373291016,38.38999938964844,38410000,0.0,0.0,NIO,9369678848,N/A,N/A,-1.49
2021-09-14 00:00:00-04:00,38.4900016784668,39.400001525878906,37.689998626708984,37.88999938964844,30857200,0.0,0.0,NIO,9369678848,N/A,N/A,-1.49
2021-09-15 00:00:00-04:00,38.0,38.150001525878906,36.95000076293945,38.029998779296875,27049400,0.0,0.0,NIO,9369678848,N/A,N/A,-1.49
2021-09-16 00:00:00-04:00,37.540000915527344,37.66999816894531,36.7400016784668,37.09000015258789,33023100,0.0,0.0,NIO,9369678848,N/A,N/A,-1.49
2021-09-17 00:00:00-04:00,37.29999923706055,37.56999969482422,36.970001220703125,37.5099983215332,29557200,0.0,0.0,NIO,9369678848,N/A,N/A,-1.49
2021-09-20 00:00:00-04:00,36.11000061035156,36.31999969482422,34.540000915527344,35.16999816894531,57611700,0.0,0.0,NIO,9369678848,N/A,N/A,-1.49
2021-09-21 00:00:00-04:00,35.52000045776367,35.81999969482422,34.880001068115234,34.900001525878906,31706600,0.0,0.0,NIO,9369678848,N/A,N/A,-1.49
2021-09-22 00:00:00-04:00,35.209999084472656,35.83000183105469,35.119998931884766,35.70000076293945,26608000,0.0,0.0,NIO,9369678848,N/A,N/A,-1.49
2021-09-23 00:00:00-04:00,36.20000076293945,36.5,35.56999969482422,36.0099983215332,27152700,0.0,0.0,NIO,9369678848,N/A,N/A,-1.49
2021-09-24 00:00:00-04:00,35.59000015258789,36.06999969482422,35.20000076293945,35.380001068115234,23755100,0.0,0.0,NIO,9369678848,N/A,N/A,-1.49
2021-09-27 00:00:00-04:00,35.43000030517578,36.86000061035156,34.41999816894531,36.77000045776367,36093000,0.0,0.0,NIO,9369678848,N/A,N/A,-1.49
2021-09-28 00:00:00-04:00,36.279998779296875,37.029998779296875,34.93000030517578,35.04999923706055,37507900,0.0,0.0,NIO,9369678848,N/A,N/A,-1.49
2021-09-29 00:00:00-04:00,35.439998626708984,36.36000061035156,35.02000045776367,35.130001068115234,33553400,0.0,0.0,NIO,9369678848,N/A,N/A,-1.49
2021-09-01 00:00:00-04:00,378.145530516897,382.86748351648856,377.3684998916294,380.5961608886719,11567200,0.0,0.0,META,1821372055552,30.116043,0.29,23.87
2021-09-02 00:00:00-04:00,380.0482296543719,380.29727829765784,372.63653959806607,373.8518981933594,14832900,0.0,0.0,META,1821372055552,30.116043,0.29,23.87
2021-09-03 00:00:00-04:00,373.32389208119724,375.7247244949894,371.6901184944731,374.8281555175781,7509600,0.0,0.0,META,1821372055552,30.116043,0.29,23.87
2021-09-07 00:00:00-04:00,374.44963311959026,381.5026775487639,371.7300109024901,380.72564697265625,10793800,0.0,0.0,META,1821372055552,30.116043,0.29,23.87
2021-09-08 00:00:00-04:00,378.7133496410574,379.4206393074584,373.3637894064311,376.1332092285156,11067200,0.0,0.0,META,1821372055552,30.116043,0.29,23.87
2021-09-09 00:00:00-04:00,376.2029689849014,378.3846073383071,375.13703339388246,376.56158447265625,9098900,0.0,0.0,META,1821372055552,30.116043,0.29,23.87
2021-09-10 00:00:00-04:00,379.9087236836783,382.32949944771093,376.82054502429855,377.2489013671875,11549600,0.0,0.0,META,1821372055552,30.116043,0.29,23.87
2021-09-13 00:00:00-04:00,380.22754906686475,380.2972899854752,372.9254559979386,375.0772399902344,13026300,0.0,0.0,META,1821372055552,30.116043,0.29,23.87
2021-09-14 00:00:00-04:00,375.9638524445199,377.1493265026148,373.6825581980874,375.09716796875,8711600,0.0,0.0,META,1821372055552,30.116043,0.29,23.87
2021-09-15 00:00:00-04:00,375.5653668430345,376.12323339084475,366.27088453626124,372.4971008300781,17940300,0.0,0.0,META,1821372055552,30.116043,0.29,23.87
2021-09-16 00:00:00-04:00,371.3713887477206,372.1384476354948,368.3030923937314,371.6403503417969,11934200,0.0,0.0,META,1821372055552,30.116043,0.29,23.87
2021-09-17 00:00:00-04:00,369.9966365281194,369.9966365281194,360.2139983524716,363.33209228515625,26299000,0.0,0.0,META,1821372055552,30.116043,0.29,23.87
2021-09-20 00:00:00-04:00,357.9327118278841,359.6561394506684,348.46886301661107,354.346435546875,19822800,0.0,0.0,META,1821372055552,30.116043,0.29,23.87
2021-09-21 00:00:00-04:00,357.1357975841532,358.6699459243961,353.83839558111276,356.11968994140625,11751900,0.0,0.0,META,1821372055552,30.116043,0.29,23.87
2021-09-22 00:00:00-04:00,345.9086214268068,348.5086744358731,339.39350099275384,341.9039001464844,43692900,0.0,0.0,META,1821372055552,30.116043,0.29,23.87
2021-09-23 00:00:00-04:00,344.0457707802318,348.3393977041544,341.6947659917591,344.64349365234375,21806300,0.0,0.0,META,1821372055552,30.116043,0.29,23.87
2021-09-24 00:00:00-04:00,341.93380900752913,353.00154631190134,341.06712460972705,351.6168212890625,18801900,0.0,0.0,META,1821372055552,30.116043,0.29,23.87
2021-09-27 00:00:00-04:00,348.47882392710466,353.7984993411599,345.7592017766133,352.2344665527344,15205800,0.0,0.0,META,1821372055552,30.116043,0.29,23.87
2021-09-28 00:00:00-04:00,346.6458196331948,348.2696216179247,337.6302710940714,339.3536682128906,21710300,0.0,0.0,META,1821372055552,30.116043,0.29,23.87
2021-09-29 00:00:00-04:00,341.8441642811484,343.91626603377915,337.5904243661517,338.317626953125,14452200,0.0,0.0,META,1821372055552,30.116043,0.29,23.87
2021-09-01 00:00:00-04:00,111.30000305175781,111.8499984741211,109.8499984741211,109.98999786376953,38579600,0.0,0.0,AMD,184934039552,114.123,N/A,1.0
2021-09-02 00:00:00-04:00,110.31999969482422,110.87999725341797,108.7699966430664,109.19999694824219,40090500,0.0,0.0,AMD,184934039552,114.123,N/A,1.0
2021-09-03 00:00:00-04:00,108.8499984741211,111.16999816894531,108.5,109.91999816894531,42605800,0.0,0.0,AMD,184934039552,114.123,N/A,1.0
2021-09-07 00:00:00-04:00,109.95999908447266,110.58000183105469,108.66000366210938,109.1500015258789,28815200,0.0,0.0,AMD,184934039552,114.123,N/A,1.0
2021-09-08 00:00:00-04:00,108.87999725341797,109.30000305175781,105.5199966430664,106.16999816894531,43067900,0.0,0.0,AMD,184934039552,114.123,N/A,1.0
2021-09-09 00:00:00-04:00,106.55999755859375,107.30000305175781,105.83999633789062,106.1500015258789,31857900,0.0,0.0,AMD,184934039552,114.123,N/A,1.0
2021-09-10 00:00:00-04:00,106.98999786376953,106.98999786376953,104.9800033569336,105.19999694824219,32602300,0.0,0.0,AMD,184934039552,114.123,N/A,1.0
2021-09-13 00:00:00-04:00,105.26000213623047,105.27999877929688,102.62999725341797,104.80000305175781,37767800,0.0,0.0,AMD,184934039552,114.123,N/A,1.0
2021-09-14 00:00:00-04:00,105.5199966430664,106.81999969482422,104.41999816894531,105.7300033569336,40629500,0.0,0.0,AMD,184934039552,114.123,N/A,1.0
2021-09-15 00:00:00-04:00,106.0,106.31999969482422,104.02999877929688,105.5999984741211,37998900,0.0,0.0,AMD,184934039552,114.123,N/A,1.0
2021-09-16 00:00:00-04:00,104.91999816894531,106.75,103.76000213623047,106.22000122070312,38150300,0.0,0.0,AMD,184934039552,114.123,N/A,1.0
2021-09-17 00:00:00-04:00,105.55999755859375,105.9800033569336,103.70999908447266,103.87999725341797,44528300,0.0,0.0,AMD,184934039552,114.123,N/A,1.0
2021-09-20 00:00:00-04:00,101.58000183105469,102.51000213623047,99.51000213623047,101.55000305175781,45228400,0.0,0.0,AMD,184934039552,114.123,N/A,1.0
2021-09-21 00:00:00-04:00,102.1500015258789,103.43000030517578,101.18000030517578,102.81999969482422,35481500,0.0,0.0,AMD,184934039552,114.123,N/A,1.0
2021-09-22 00:00:00-04:00,102.81999969482422,104.55999755859375,102.20999908447266,104.37999725341797,34126300,0.0,0.0,AMD,184934039552,114.123,N/A,1.0
2021-09-23 00:00:00-04:00,104.88999938964844,106.86000061035156,103.88999938964844,106.1500015258789,32816700,0.0,0.0,AMD,184934039552,114.123,N/A,1.0
2021-09-24 00:00:00-04:00,105.19000244140625,106.05000305175781,104.68000030517578,105.80000305175781,26482600,0.0,0.0,AMD,184934039552,114.123,N/A,1.0
2021-09-27 00:00:00-04:00,105.06999969482422,108.44000244140625,103.44000244140625,108.16000366210938,51944300,0.0,0.0,AMD,184934039552,114.123,N/A,1.0
2021-09-28 00:00:00-04:00,106.83999633789062,107.6500015258789,101.41999816894531,101.5199966430664,74469000,0.0,0.0,AMD,184934039552,114.123,N/A,1.0
2021-09-29 00:00:00-04:00,102.30000305175781,102.66000366210938,99.80999755859375,100.3499984741211,52224700,0.0,0.0,AMD,184934039552,114.123,N/A,1.0
2021-09-01 00:00:00-04:00,569.0,591.0,569.0,582.0700073242188,5626200,0.0,0.0,NFLX,445295034368,52.57576,N/A,19.8
2021-09-02 00:00:00-04:00,583.6799926757812,598.760009765625,583.6799926757812,588.5499877929688,6179900,0.0,0.0,NFLX,445295034368,52.57576,N/A,19.8
2021-09-03 00:00:00-04:00,585.7999877929688,591.8800048828125,583.1400146484375,590.530029296875,2681200,0.0,0.0,NFLX,445295034368,52.57576,N/A,19.8
2021-09-07 00:00:00-04:00,594.6900024414062,613.8499755859375,593.989990234375,606.7100219726562,5821400,0.0,0.0,NFLX,445295034368,52.57576,N/A,19.8
2021-09-08 00:00:00-04:00,603.8400268554688,615.5999755859375,595.7100219726562,606.0499877929688,5424500,0.0,0.0,NFLX,445295034368,52.57576,N/A,19.8
2021-09-09 00:00:00-04:00,606.469970703125,609.4400024414062,596.5499877929688,597.5399780273438,2954200,0.0,0.0,NFLX,445295034368,52.57576,N/A,19.8
2021-09-10 00:00:00-04:00,598.1599731445312,609.4500122070312,593.6699829101562,598.719970703125,3950800,0.0,0.0,NFLX,445295034368,52.57576,N/A,19.8
2021-09-13 00:00:00-04:00,598.5700073242188,598.5700073242188,582.780029296875,589.2899780273438,3062900,0.0,0.0,NFLX,445295034368,52.57576,N/A,19.8
2021-09-14 00:00:00-04:00,584.8900146484375,587.280029296875,575.5599975585938,577.760009765625,3457000,0.0,0.0,NFLX,445295034368,52.57576,N/A,19.8
2021-09-15 00:00:00-04:00,578.1699829101562,584.6199951171875,575.3699951171875,582.8699951171875,2755600,0.0,0.0,NFLX,445295034368,52.57576,N/A,19.8
2021-09-16 00:00:00-04:00,584.2999877929688,587.47998046875,577.719970703125,586.5,1832000,0.0,0.0,NFLX,445295034368,52.57576,N/A,19.8
2021-09-17 00:00:00-04:00,587.8499755859375,590.280029296875,580.8499755859375,589.3499755859375,4145100,0.0,0.0,NFLX,445295034368,52.57576,N/A,19.8
2021-09-20 00:00:00-04:00,586.7899780273438,591.530029296875,568.0800170898438,575.4299926757812,3732200,0.0,0.0,NFLX,445295034368,52.57576,N/A,19.8
2021-09-21 00:00:00-04:00,578.3099975585938,581.8800048828125,569.3699951171875,573.1400146484375,2250900,0.0,0.0,NFLX,445295034368,52.57576,N/A,19.8
2021-09-22 00:00:00-04:00,579.6900024414062,595.6500244140625,579.6900024414062,590.6500244140625,4021800,0.0,0.0,NFLX,445295034368,52.57576,N/A,19.8
2021-09-23 00:00:00-04:00,590.7899780273438,599.3200073242188,589.1300048828125,593.260009765625,2526200,0.0,0.0,NFLX,445295034368,52.57576,N/A,19.8
2021-09-24 00:00:00-04:00,592.5,592.97998046875,583.6400146484375,592.3900146484375,2126200,0.0,0.0,NFLX,445295034368,52.57576,N/A,19.8
2021-09-27 00:00:00-04:00,587.9500122070312,593.5800170898438,576.9299926757812,592.6400146484375,2504700,0.0,0.0,NFLX,445295034368,52.57576,N/A,19.8
2021-09-28 00:00:00-04:00,589.0,599.5399780273438,580.1599731445312,583.8499755859375,4431100,0.0,0.0,NFLX,445295034368,52.57576,N/A,19.8
2021-09-29 00:00:00-04:00,589.010009765625,609.8800048828125,588.010009765625,599.0599975585938,6221000,0.0,0.0,NFLX,445295034368,52.57576,N/A,19.8
2021-09-01 00:00:00-04:00,145.12852555410066,146.2948365345473,145.09316068197813,145.31983947753906,15824000,0.0,0.0,GOOG,2256300670976,23.133085,0.43,8.04
2021-09-02 00:00:00-04:00,145.42697104168548,145.80113021941264,143.59058216752385,143.70266723632812,21844000,0.0,0.0,GOOG,2256300670976,23.133085,0.43,8.04
2021-09-03 00:00:00-04:00,143.62992223632705,144.8565177875192,142.99122591262727,144.2566680908203,19104000,0.0,0.0,GOOG,2256300670976,23.133085,0.43,8.04
2021-09-07 00:00:00-04:00,144.23125538021918,145.30191702497368,144.02350575705034,144.9980010986328,15170000,0.0,0.0,GOOG,2256300670976,23.133085,0.43,8.04
2021-09-08 00:00:00-04:00,144.87294519841086,145.02988252168728,143.68372153877976,144.36477661132812,15486000,0.0,0.0,GOOG,2256300670976,23.133085,0.43,8.04
2021-09-09 00:00:00-04:00,144.3647772035128,145.14795861142335,143.9168931027532,144.39466857910156,14798000,0.0,0.0,GOOG,2256300670976,23.133085,0.43,8.04
2021-09-10 00:00:00-04:00,144.9227831417823,145.49622323605377,141.23404109512887,141.41290283203125,32896000,0.0,0.0,GOOG,2256300670976,23.133085,0.43,8.04
2021-09-13 00:00:00-04:00,142.68832306155585,143.67476898313856,141.77310863107388,142.9513702392578,20176000,0.0,0.0,GOOG,2256300670976,23.133085,0.43,8.04
2021-09-14 00:00:00-04:00,143.64486470594085,144.209334311309,142.3938665071128,142.892578125,18916000,0.0,0.0,GOOG,2256300670976,23.133085,0.43,8.04
2021-09-15 00:00:00-04:00,143.24431626368016,145.0602858700989,141.74669134885454,144.68612670898438,20648000,0.0,0.0,GOOG,2256300670976,23.133085,0.43,8.04
2021-09-16 00:00:00-04:00,144.60141916096242,144.68013108359614,142.90287151774288,143.85659790039062,20292000,0.0,0.0,GOOG,2256300670976,23.133085,0.43,8.04
2021-09-17 00:00:00-04:00,143.28366293400208,143.73305227100397,140.55646246857253,140.95703125,60040000,0.0,0.0,GOOG,2256300670976,23.133085,0.43,8.04
2021-09-20 00:00:00-04:00,138.50253207307497,138.8635395909865,136.5622991141915,138.51927185058594,34918000,0.0,0.0,GOOG,2256300670976,23.133085,0.43,8.04
2021-09-21 00:00:00-04:00,139.6153350768959,140.30744351245056,138.40817061526863,139.14651489257812,18130000,0.0,0.0,GOOG,2256300670976,23.133085,0.43,8.04
2021-09-22 00:00:00-04:00,139.54909294621072,141.0765939863687,138.9724143987205,140.4339141845703,22068000,0.0,0.0,GOOG,2256300670976,23.133085,0.43,8.04
2021-09-23 00:00:00-04:00,141.10250728684042,141.74316496006838,140.59134344095855,141.31874084472656,17272000,0.0,0.0,GOOG,2256300670976,23.133085,0.43,8.04
2021-09-24 00:00:00-04:00,140.44137316965234,142.39186903102166,140.34621034258248,142.12232971191406,14950000,0.0,0.0,GOOG,2256300670976,23.133085,0.43,8.04
2021-09-27 00:00:00-04:00,141.07858545274465,141.98981631352436,139.99697678631702,140.99440002441406,18844000,0.0,0.0,GOOG,2256300670976,23.133085,0.43,8.04
2021-09-28 00:00:00-04:00,138.59052267188702,139.1066734293017,135.21415049831788,135.69642639160156,42190000,0.0,0.0,GOOG,2256300670976,23.133085,0.43,8.04
2021-09-29 00:00:00-04:00,136.61879864062814,136.90656773325637,133.76934183517906,134.03936767578125,26338000,0.0,0.0,GOOG,2256300670976,23.133085,0.43,8.04
2021-09-01 00:00:00-04:00,290.1000061035156,290.8999938964844,286.3599853515625,286.75,5568300,0.0,0.0,PYPL,77388406784,19.606518,N/A,3.99
2021-09-02 00:00:00-04:00,288.8999938964844,288.8999938964844,285.25,285.5299987792969,4645500,0.0,0.0,PYPL,77388406784,19.606518,N/A,3.99
2021-09-03 00:00:00-04:00,285.0299987792969,290.3800048828125,284.3999938964844,289.1300048828125,5285700,0.0,0.0,PYPL,77388406784,19.606518,N/A,3.99
2021-09-07 00:00:00-04:00,290.4100036621094,293.67999267578125,288.0400085449219,293.260009765625,6787500,0.0,0.0,PYPL,77388406784,19.606518,N/A,3.99
2021-09-08 00:00:00-04:00,296.54998779296875,296.70001220703125,283.3299865722656,285.2300109863281,11039300,0.0,0.0,PYPL,77388406784,19.606518,N/A,3.99
2021-09-09 00:00:00-04:00,287.45001220703125,289.3699951171875,285.0799865722656,286.8800048828125,4170000,0.0,0.0,PYPL,77388406784,19.606518,N/A,3.99
2021-09-10 00:00:00-04:00,288.6000061035156,289.0,284.1099853515625,284.32000732421875,3816600,0.0,0.0,PYPL,77388406784,19.606518,N/A,3.99
2021-09-13 00:00:00-04:00,286.7200012207031,287.19000244140625,277.79998779296875,280.489990234375,4836500,0.0,0.0,PYPL,77388406784,19.606518,N/A,3.99
2021-09-14 00:00:00-04:00,281.843994140625,283.1700134277344,279.7099914550781,282.239990234375,4216700,0.0,0.0,PYPL,77388406784,19.606518,N/A,3.99
2021-09-15 00:00:00-04:00,284.2099914550781,285.75,279.5,282.42999267578125,4056800,0.0,0.0,PYPL,77388406784,19.606518,N/A,3.99
2021-09-16 00:00:00-04:00,281.0400085449219,283.69000244140625,280.3900146484375,282.9700012207031,3606700,0.0,0.0,PYPL,77388406784,19.606518,N/A,3.99
2021-09-17 00:00:00-04:00,282.17999267578125,282.5,275.9200134277344,276.3399963378906,8117200,0.0,0.0,PYPL,77388406784,19.606518,N/A,3.99
2021-09-20 00:00:00-04:00,271.54998779296875,273.0,265.67999267578125,269.9100036621094,7728300,0.0,0.0,PYPL,77388406784,19.606518,N/A,3.99
2021-09-21 00:00:00-04:00,271.75,272.29901123046875,267.79998779296875,269.489990234375,4326100,0.0,0.0,PYPL,77388406784,19.606518,N/A,3.99
2021-09-22 00:00:00-04:00,270.4599914550781,273.4700012207031,266.5,272.3399963378906,5574100,0.0,0.0,PYPL,77388406784,19.606518,N/A,3.99
2021-09-23 00:00:00-04:00,274.45001220703125,279.95001220703125,273.7799987792969,279.1000061035156,5409600,0.0,0.0,PYPL,77388406784,19.606518,N/A,3.99
2021-09-24 00:00:00-04:00,276.0199890136719,278.3299865722656,274.69000244140625,278.1099853515625,3985800,0.0,0.0,PYPL,77388406784,19.606518,N/A,3.99
2021-09-27 00:00:00-04:00,274.7799987792969,276.7799987792969,272.1860046386719,273.3900146484375,4614900,0.0,0.0,PYPL,77388406784,19.606518,N/A,3.99
2021-09-28 00:00:00-04:00,269.8949890136719,271.44000244140625,261.67999267578125,262.19000244140625,8352400,0.0,0.0,PYPL,77388406784,19.606518,N/A,3.99
2021-09-29 00:00:00-04:00,263.510009765625,264.4599914550781,256.8900146484375,259.0,6829100,0.0,0.0,PYPL,77388406784,19.606518,N/A,3.99
2021-09-01 00:00:00-04:00,179.73957179303213,181.96211532794342,179.56176047249346,181.2410125732422,7302800,0.0,0.0,DIS,197482971136,35.467533,0.91,3.08
2021-09-02 00:00:00-04:00,181.9127138866128,183.0388019550108,179.334562904677,179.64077758789062,6492600,0.0,0.0,DIS,197482971136,35.467533,0.91,3.08
2021-09-03 00:00:00-04:00,179.60127588091368,179.60127588091368,176.944099271423,178.79127502441406,6847400,0.0,0.0,DIS,197482971136,35.467533,0.91,3.08
2021-09-07 00:00:00-04:00,178.81103657832816,183.28575626845395,177.8528721784693,182.09051513671875,10702900,0.0,0.0,DIS,197482971136,35.467533,0.91,3.08
2021-09-08 00:00:00-04:00,182.0905269615556,185.17246438573642,181.6756539582712,182.89064025878906,8634000,0.0,0.0,DIS,197482971136,35.467533,0.91,3.08
2021-09-09 00:00:00-04:00,182.8906371965007,185.2909921205986,182.3177281105497,183.64137268066406,7190700,0.0,0.0,DIS,197482971136,35.467533,0.91,3.08
2021-09-10 00:00:00-04:00,184.08587042020247,184.81684570931324,181.76454117765238,181.87319946289062,5572200,0.0,0.0,DIS,197482971136,35.467533,0.91,3.08
