Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,Market Cap,P/E Ratio,Dividend Yield,EPS
2021-09-13 00:00:00-04:00,182.86099301647124,183.53270287739625,181.26076654918327,182.7227020263672,6818200,0.0,0.0,DIS,197482971136,35.467533,0.91,3.08
2021-09-14 00:00:00-04:00,182.70295223083994,182.87087592359907,179.9272298102814,180.17417907714844,6185900,0.0,0.0,DIS,197482971136,35.467533,0.91,3.08
2021-09-15 00:00:00-04:00,179.8383387401833,182.4066172452959,178.8900619588961,182.15966796875,5933400,0.0,0.0,DIS,197482971136,35.467533,0.91,3.08
2021-09-16 00:00:00-04:00,181.72503918299793,182.38686145128207,179.89760846375341,181.10272216796875,5678200,0.0,0.0,DIS,197482971136,35.467533,0.91,3.08
2021-09-17 00:00:00-04:00,180.67797615709006,183.63147992101923,180.50016483644484,181.23114013671875,10035100,0.0,0.0,DIS,197482971136,35.467533,0.91,3.08
2021-09-20 00:00:00-04:00,177.54666604771754,178.67275420139913,174.39559071197488,176.43045043945312,8056600,0.0,0.0,DIS,197482971136,35.467533,0.91,3.08
2021-09-21 00:00:00-04:00,178.1195908357937,180.00627195315207,166.9673524769169,169.08123779296875,23216000,0.0,0.0,DIS,197482971136,35.467533,0.91,3.08
2021-09-22 00:00:00-04:00,170.82963258389555,173.20033959067337,169.56525350393568,171.5309600830078,14214500,0.0,0.0,DIS,197482971136,35.467533,0.91,3.08
2021-09-23 00:00:00-04:00,172.80524648817402,175.02779021272104,172.24219484311257,174.09925842285156,8052900,0.0,0.0,DIS,197482971136,35.467533,0.91,3.08
2021-09-24 00:00:00-04:00,173.16083994522606,174.54374989852394,172.94352337076668,173.852294921875,5712800,0.0,0.0,DIS,197482971136,35.467533,0.91,3.08
2021-09-27 00:00:00-04:00,174.47461767103326,177.26019783210288,173.81279538073449,176.084716796875,7755000,0.0,0.0,DIS,197482971136,35.467533,0.91,3.08
2021-09-28 00:00:00-04:00,175.58093068468787,175.82787995428657,171.7384006526353,172.39035034179688,9133100,0.0,0.0,DIS,197482971136,35.467533,0.91,3.08
2021-09-29 00:00:00-04:00,172.1236483980038,172.82499098611225,170.48390155911537,170.5727996826172,6240800,0.0,0.0,DIS,197482971136,35.467533,0.91,3.08
2021-09-01 00:00:00-04:00,220.0,221.75999450683594,217.6199951171875,218.1199951171875,7157400,0.0,0.0,BA,140425101312,N/A,N/A,-18.37
2021-09-02 00:00:00-04:00,218.9499969482422,223.83999633789062,218.0800018310547,220.8300018310547,8899500,0.0,0.0,BA,140425101312,N/A,N/A,-18.37
2021-09-03 00:00:00-04:00,219.4499969482422,221.17999267578125,217.4600067138672,218.1699981689453,6393500,0.0,0.0,BA,140425101312,N/A,N/A,-18.37
2021-09-07 00:00:00-04:00,215.91000366210938,216.7100067138672,212.1699981689453,214.24000549316406,13196100,0.0,0.0,BA,140425101312,N/A,N/A,-18.37
2021-09-08 00:00:00-04:00,213.60000610351562,216.0800018310547,210.50999450683594,211.3800048828125,8877600,0.0,0.0,BA,140425101312,N/A,N/A,-18.37
2021-09-09 00:00:00-04:00,211.14999389648438,216.61000061035156,210.72000122070312,213.94000244140625,9242800,0.0,0.0,BA,140425101312,N/A,N/A,-18.37
2021-09-10 00:00:00-04:00,215.16000366210938,215.88999938964844,210.1199951171875,210.3000030517578,6959700,0.0,0.0,BA,140425101312,N/A,N/A,-18.37
2021-09-13 00:00:00-04:00,211.35000610351562,215.63999938964844,209.8800048828125,214.47999572753906,10175900,0.0,0.0,BA,140425101312,N/A,N/A,-18.37
2021-09-14 00:00:00-04:00,215.83999633789062,216.11000061035156,210.7100067138672,211.57000732421875,9947000,0.0,0.0,BA,140425101312,N/A,N/A,-18.37
2021-09-15 00:00:00-04:00,211.7899932861328,214.35000610351562,210.32000732421875,214.22000122070312,7916300,0.0,0.0,BA,140425101312,N/A,N/A,-18.37
2021-09-16 00:00:00-04:00,213.9600067138672,216.30999755859375,213.30999755859375,213.36000061035156,6370900,0.0,0.0,BA,140425101312,N/A,N/A,-18.37
2021-09-17 00:00:00-04:00,213.1199951171875,215.3699951171875,211.91000366210938,213.36000061035156,7932700,0.0,0.0,BA,140425101312,N/A,N/A,-18.37
2021-09-20 00:00:00-04:00,210.80999755859375,212.42999267578125,206.52999877929688,209.5,10567400,0.0,0.0,BA,140425101312,N/A,N/A,-18.37
2021-09-21 00:00:00-04:00,210.25,211.75999450683594,207.72000122070312,208.50999450683594,7139000,0.0,0.0,BA,140425101312,N/A,N/A,-18.37
2021-09-22 00:00:00-04:00,210.0,217.99000549316406,209.64999389648438,216.97999572753906,10953000,0.0,0.0,BA,140425101312,N/A,N/A,-18.37
2021-09-23 00:00:00-04:00,217.80999755859375,222.6199951171875,217.14999389648438,221.10000610351562,9344600,0.0,0.0,BA,140425101312,N/A,N/A,-18.37
2021-09-24 00:00:00-04:00,219.1300048828125,222.41000366210938,218.66000366210938,221.38999938964844,6498200,0.0,0.0,BA,140425101312,N/A,N/A,-18.37
2021-09-27 00:00:00-04:00,224.0,228.60000610351562,223.8800048828125,224.16000366210938,9749200,0.0,0.0,BA,140425101312,N/A,N/A,-18.37
2021-09-28 00:00:00-04:00,222.89999389648438,224.5800018310547,216.4199981689453,218.41000366210938,9639800,0.0,0.0,BA,140425101312,N/A,N/A,-18.37
2021-09-29 00:00:00-04:00,227.8000030517578,229.94000244140625,224.86000061035156,225.36000061035156,16808000,0.0,0.0,BA,140425101312,N/A,N/A,-18.37
2021-09-01 00:00:00-04:00,435.33234873102083,436.4792505372551,431.8629131610211,436.3263244628906,1325400,0.0,0.0,COST,469076934656,62.01408,0.43,17.04
2021-09-02 00:00:00-04:00,439.0981029247469,441.02874007138416,438.11366494471713,440.57952880859375,1455000,0.0,0.0,COST,469076934656,62.01408,0.43,17.04
2021-09-03 00:00:00-04:00,438.6965810415075,443.09311034517276,438.6965810415075,442.08953857421875,1302400,0.0,0.0,COST,469076934656,62.01408,0.43,17.04
2021-09-07 00:00:00-04:00,442.0418576864954,442.7109056787101,437.387281062656,439.2701416015625,1463400,0.0,0.0,COST,469076934656,62.01408,0.43,17.04
2021-09-08 00:00:00-04:00,438.8017565471812,445.224505852853,437.8173186390167,445.10028076171875,1372000,0.0,0.0,COST,469076934656,62.01408,0.43,17.04
2021-09-09 00:00:00-04:00,446.66771756106965,448.9902221416461,444.6606029539915,445.32965087890625,1398700,0.0,0.0,COST,469076934656,62.01408,0.43,17.04
2021-09-10 00:00:00-04:00,446.50529734576236,447.6808710751187,442.71090445974016,444.5841979980469,1324800,0.0,0.0,COST,469076934656,62.01408,0.43,17.04
2021-09-13 00:00:00-04:00,446.4000859847201,447.5278829159142,437.93201283901107,439.3274230957031,1679500,0.0,0.0,COST,469076934656,62.01408,0.43,17.04
2021-09-14 00:00:00-04:00,440.5604362682259,441.75514400388363,437.1865827894351,438.1327819824219,1383900,0.0,0.0,COST,469076934656,62.01408,0.43,17.04
2021-09-15 00:00:00-04:00,437.97025073773335,441.8028821534535,435.9631652508343,440.3501281738281,1770300,0.0,0.0,COST,469076934656,62.01408,0.43,17.04
2021-09-16 00:00:00-04:00,440.40745898912485,443.2556232325808,436.37412497563423,442.81597900390625,1577500,0.0,0.0,COST,469076934656,62.01408,0.43,17.04
2021-09-17 00:00:00-04:00,441.20070380772387,442.3476346944279,436.8041742989107,439.1840515136719,3411400,0.0,0.0,COST,469076934656,62.01408,0.43,17.04
2021-09-20 00:00:00-04:00,436.4315344298868,440.5604515073816,426.8643052181511,431.18438720703125,2602000,0.0,0.0,COST,469076934656,62.01408,0.43,17.04
2021-09-21 00:00:00-04:00,431.18435451405026,436.632204063428,430.24769318755307,432.1114196777344,1531300,0.0,0.0,COST,469076934656,62.01408,0.43,17.04
2021-09-22 00:00:00-04:00,434.58678401394025,435.2080260405915,429.94174638446054,432.32159423828125,1380800,0.0,0.0,COST,469076934656,62.01408,0.43,17.04
2021-09-23 00:00:00-04:00,432.293022280183,435.3992622985968,431.14612038936974,432.7518005371094,2061200,0.0,0.0,COST,469076934656,62.01408,0.43,17.04
2021-09-24 00:00:00-04:00,435.81027389299436,447.9867257103165,434.873612534866,447.05963134765625,3353800,0.0,0.0,COST,469076934656,62.01408,0.43,17.04
2021-09-27 00:00:00-04:00,444.9569163089036,449.6784033898228,437.0145019921606,440.1876525878906,2526000,0.0,0.0,COST,469076934656,62.01408,0.43,17.04
2021-09-28 00:00:00-04:00,436.918908532181,437.262970311619,425.9562707108858,427.56195068359375,2632700,0.0,0.0,COST,469076934656,62.01408,0.43,17.04
2021-09-29 00:00:00-04:00,429.97054954816025,435.8294012093145,429.04345513765287,431.8056335449219,1922000,0.0,0.0,COST,469076934656,62.01408,0.43,17.04
2021-09-01 00:00:00-04:00,49.83862645088125,49.88467881219305,49.304409221668514,49.43335723876953,18615000,0.0,0.0,INTC,112623296512,N/A,2.24,-4.38
2021-09-02 00:00:00-04:00,49.55307948608572,49.635975113933156,49.13860134684855,49.48860549926758,15869500,0.0,0.0,INTC,112623296512,N/A,2.24,-4.38
2021-09-03 00:00:00-04:00,49.221506225673615,49.810988308695386,49.110979872293655,49.285980224609375,13456200,0.0,0.0,INTC,112623296512,N/A,2.24,-4.38
2021-09-07 00:00:00-04:00,49.341245672242465,49.69124989409053,49.221506738584274,49.41493225097656,13915000,0.0,0.0,INTC,112623296512,N/A,2.24,-4.38
2021-09-08 00:00:00-04:00,49.48861720812654,49.663617568956234,48.80703389662597,49.34124755859375,18235100,0.0,0.0,INTC,112623296512,N/A,2.24,-4.38
2021-09-09 00:00:00-04:00,49.42414386070306,49.63598751511434,49.129404557733494,49.184669494628906,13495800,0.0,0.0,INTC,112623296512,N/A,2.24,-4.38
2021-09-10 00:00:00-04:00,49.599144368792366,50.63994451182806,49.56230459099075,49.589935302734375,20324700,0.0,0.0,INTC,112623296512,N/A,2.24,-4.38
2021-09-13 00:00:00-04:00,50.29915043897908,51.10968524243778,50.11493750452445,50.64915466308594,22639200,0.0,0.0,INTC,112623296512,N/A,2.24,-4.38
2021-09-14 00:00:00-04:00,50.99915577359874,51.06362977412809,49.98598989650644,50.21625518798828,22072700,0.0,0.0,INTC,112623296512,N/A,2.24,-4.38
2021-09-15 00:00:00-04:00,50.354397020088825,50.79650933791471,50.124131798273375,50.76887512207031,18796200,0.0,0.0,INTC,112623296512,N/A,2.24,-4.38
2021-09-16 00:00:00-04:00,50.52941980566586,50.61231545718048,49.9583628249928,50.50178909301758,19863100,0.0,0.0,INTC,112623296512,N/A,2.24,-4.38
2021-09-17 00:00:00-04:00,50.28073182495103,50.28073182495103,49.43335368081006,49.97677993774414,35359200,0.0,0.0,INTC,112623296512,N/A,2.24,-4.38
2021-09-20 00:00:00-04:00,49.00965703282971,49.27676557734666,48.18991327044303,48.797813415527344,35051900,0.0,0.0,INTC,112623296512,N/A,2.24,-4.38
2021-09-21 00:00:00-04:00,49.00045455573499,49.23071984639768,48.65966290935366,48.696502685546875,17968900,0.0,0.0,INTC,112623296512,N/A,2.24,-4.38
2021-09-22 00:00:00-04:00,49.184670643366886,49.617567028331074,48.816244749265294,49.27677536010742,18594100,0.0,0.0,INTC,112623296512,N/A,2.24,-4.38
2021-09-23 00:00:00-04:00,49.50703473824525,50.01361764680646,49.368874166106146,49.764930725097656,16474300,0.0,0.0,INTC,112623296512,N/A,2.24,-4.38
2021-09-24 00:00:00-04:00,49.53466842944935,50.12414701406935,49.4886160738202,49.939937591552734,12976200,0.0,0.0,INTC,112623296512,N/A,2.24,-4.38
2021-09-27 00:00:00-04:00,49.68203446862531,50.538621572702404,49.57150812042579,50.34519958496094,13899900,0.0,0.0,INTC,112623296512,N/A,2.24,-4.38
2021-09-28 00:00:00-04:00,49.903095984210566,50.28073093481362,49.70046139632662,49.7373046875,24691300,0.0,0.0,INTC,112623296512,N/A,2.24,-4.38
2021-09-29 00:00:00-04:00,49.73730251061843,49.78335486578473,48.98203264246867,49.26756286621094,20514300,0.0,0.0,INTC,112623296512,N/A,2.24,-4.38
2021-09-01 00:00:00-04:00,50.73258579507565,51.11051400962198,50.64260043499998,51.011531829833984,9518900,0.0,0.0,KO,295052673024,27.880081,2.82,2.46
2021-09-02 00:00:00-04:00,51.08351516723633,51.31747021557879,50.75957476753895,51.08351516723633,11653200,0.0,0.0,KO,295052673024,27.880081,2.82,2.46
2021-09-03 00:00:00-04:00,50.80457198353927,51.083521458207095,50.61560787130813,51.04752731323242,13220400,0.0,0.0,KO,295052673024,27.880081,2.82,2.46
2021-09-07 00:00:00-04:00,50.93053759909668,51.01152269236303,49.94971966179972,50.093692779541016,20035300,0.0,0.0,KO,295052673024,27.880081,2.82,2.46
2021-09-08 00:00:00-04:00,50.0397112630375,50.82256497411193,50.0397112630375,50.76857376098633,12040100,0.0,0.0,KO,295052673024,27.880081,2.82,2.46
2021-09-09 00:00:00-04:00,50.55261377106882,50.768571749835594,50.21067629999954,50.26466751098633,12545400,0.0,0.0,KO,295052673024,27.880081,2.82,2.46
2021-09-10 00:00:00-04:00,50.39963827756294,50.50762069501149,49.958722087046496,50.03970718383789,10573700,0.0,0.0,KO,295052673024,27.880081,2.82,2.46
2021-09-13 00:00:00-04:00,50.15668547909976,50.750575033568346,50.15668547909976,50.45362854003906,20274300,0.0,0.0,KO,295052673024,27.880081,2.82,2.46
2021-09-14 00:00:00-04:00,50.698410333949674,50.75280901677005,50.36296043613057,50.48988723754883,13918900,0.42,0.0,KO,295052673024,27.880081,2.82,2.46
2021-09-15 00:00:00-04:00,50.48082964154697,50.77094907386074,50.24510544123175,50.66215515136719,15746000,0.0,0.0,KO,295052673024,27.880081,2.82,2.46
2021-09-16 00:00:00-04:00,50.51710169963393,50.76189064947206,49.70113853350684,50.18164825439453,17430400,0.0,0.0,KO,295052673024,27.880081,2.82,2.46
2021-09-17 00:00:00-04:00,49.88245678021419,50.036581212140355,49.2931497509164,49.35661315917969,33370200,0.0,0.0,KO,295052673024,27.880081,2.82,2.46
2021-09-20 00:00:00-04:00,49.05742309669543,49.32034487549749,48.712905023040875,49.01209259033203,27542500,0.0,0.0,KO,295052673024,27.880081,2.82,2.46
2021-09-21 00:00:00-04:00,49.311281182822626,49.7011297982881,48.90329967146384,49.003028869628906,16418200,0.0,0.0,KO,295052673024,27.880081,2.82,2.46
2021-09-22 00:00:00-04:00,49.42008001891149,49.46541399240539,49.01210192543923,49.075565338134766,12719700,0.0,0.0,KO,295052673024,27.880081,2.82,2.46
2021-09-23 00:00:00-04:00,49.193427751276374,49.51981301783686,48.95770698014762,48.99397277832031,13836200,0.0,0.0,KO,295052673024,27.880081,2.82,2.46
2021-09-24 00:00:00-04:00,48.95769274874814,49.17528401603631,48.830765950536644,48.85796356201172,9682200,0.0,0.0,KO,295052673024,27.880081,2.82,2.46
2021-09-27 00:00:00-04:00,48.82170236170774,49.18435335509772,48.56784874143247,48.6041145324707,12429500,0.0,0.0,KO,295052673024,27.880081,2.82,2.46
2021-09-28 00:00:00-04:00,48.46813255102605,48.46813255102605,47.534310661439534,47.724700927734375,19926100,0.0,0.0,KO,295052673024,27.880081,2.82,2.46
2021-09-29 00:00:00-04:00,47.72468544504475,48.196130326613854,47.65215732553196,48.01480484008789,13941500,0.0,0.0,KO,295052673024,27.880081,2.82,2.46
2021-09-01 00:00:00-04:00,264.7910191885097,271.7422145744962,264.1148034635314,266.82965087890625,7189000,0.0,0.0,CRM,310804873216,53.504116,0.49,6.07
2021-09-02 00:00:00-04:00,267.5058986210999,267.764464219627,262.4541277177652,262.6828308105469,4498300,0.0,0.0,CRM,310804873216,53.504116,0.49,6.07
2021-09-03 00:00:00-04:00,262.1359058291699,265.92474170968455,260.34588526991763,265.5965576171875,7356700,0.0,0.0,CRM,310804873216,53.504116,0.49,6.07
2021-09-07 00:00:00-04:00,265.0595375962898,266.4119690394745,262.6032557607938,263.7369079589844,4672500,0.0,0.0,CRM,310804873216,53.504116,0.49,6.07
2021-09-08 00:00:00-04:00,262.1557615838497,262.87176367720696,260.12708392799203,261.16131591796875,3851500,0.0,0.0,CRM,310804873216,53.504116,0.49,6.07
2021-09-09 00:00:00-04:00,260.36573569557373,262.24522196445463,259.0033501764864,259.2917175292969,4126500,0.0,0.0,CRM,310804873216,53.504116,0.49,6.07
2021-09-10 00:00:00-04:00,259.5503045231747,260.1370237920141,255.07529927277517,255.77142333984375,5280900,0.0,0.0,CRM,310804873216,53.504116,0.49,6.07
2021-09-13 00:00:00-04:00,255.5725096921923,256.2586795585111,250.78922896198563,252.6985626220703,5258200,0.0,0.0,CRM,310804873216,53.504116,0.49,6.07
2021-09-14 00:00:00-04:00,252.6985876521851,253.69303331369085,251.59475236095227,252.95713806152344,4097500,0.0,0.0,CRM,310804873216,53.504116,0.49,6.07
2021-09-15 00:00:00-04:00,253.12617046428628,255.32390186578246,251.54500563880413,254.7371826171875,4764600,0.0,0.0,CRM,310804873216,53.504116,0.49,6.07
2021-09-16 00:00:00-04:00,254.11068985172625,259.76908789716504,253.58363488334257,258.9138488769531,5122600,0.0,0.0,CRM,310804873216,53.504116,0.49,6.07
2021-09-17 00:00:00-04:00,257.82990506672274,260.2464309887443,257.243185792476,259.0829162597656,7049400,0.0,0.0,CRM,310804873216,53.504116,0.49,6.07
2021-09-20 00:00:00-04:00,255.16478495055242,257.77022748607624,253.52395583104249,256.7857360839844,5985500,0.0,0.0,CRM,310804873216,53.504116,0.49,6.07
2021-09-21 00:00:00-04:00,258.0288083347147,261.09168751608354,256.3382386277311,256.5371398925781,6040600,0.0,0.0,CRM,310804873216,53.504116,0.49,6.07
2021-09-22 00:00:00-04:00,257.46194902643975,258.91383104439245,254.78688804622496,257.73046875,4355600,0.0,0.0,CRM,310804873216,53.504116,0.49,6.07
2021-09-23 00:00:00-04:00,268.5002925891903,277.8381506651986,264.92028261838726,276.3166198730469,15617200,0.0,0.0,CRM,310804873216,53.504116,0.49,6.07
2021-09-24 00:00:00-04:00,276.953115671267,284.76944397376525,276.6647179330717,284.04351806640625,13368300,0.0,0.0,CRM,310804873216,53.504116,0.49,6.07
2021-09-27 00:00:00-04:00,280.87120532544435,282.183880743186,277.4900965039245,278.12652587890625,5941100,0.0,0.0,CRM,310804873216,53.504116,0.49,6.07
2021-09-28 00:00:00-04:00,273.5819376108438,275.1631329550132,268.5401210565291,270.7676696777344,7127100,0.0,0.0,CRM,310804873216,53.504116,0.49,6.07
2021-09-29 00:00:00-04:00,271.97094148937305,273.15433428589387,267.7445473155341,268.99755859375,4361900,0.0,0.0,CRM,310804873216,53.504116,0.49,6.07
2021-09-01 00:00:00-04:00,41.099998474121094,42.04199981689453,40.481998443603516,40.779998779296875,11686400,0.0,0.0,XPEV,16924695552,N/A,N/A,-1.2
2021-09-02 00:00:00-04:00,41.119998931884766,41.63999938964844,40.52000045776367,40.790000915527344,6842500,0.0,0.0,XPEV,16924695552,N/A,N/A,-1.2
2021-09-03 00:00:00-04:00,40.58000183105469,40.619998931884766,39.36000061035156,39.75,5984600,0.0,0.0,XPEV,16924695552,N/A,N/A,-1.2
2021-09-07 00:00:00-04:00,40.209999084472656,42.5,40.18000030517578,41.77000045776367,13189800,0.0,0.0,XPEV,16924695552,N/A,N/A,-1.2
2021-09-08 00:00:00-04:00,40.70000076293945,40.95000076293945,38.7400016784668,39.2599983215332,13391800,0.0,0.0,XPEV,16924695552,N/A,N/A,-1.2
2021-09-09 00:00:00-04:00,39.13999938964844,39.73899841308594,38.04999923706055,39.369998931884766,5636800,0.0,0.0,XPEV,16924695552,N/A,N/A,-1.2
2021-09-10 00:00:00-04:00,39.66999816894531,40.650001525878906,38.439998626708984,38.540000915527344,7484000,0.0,0.0,XPEV,16924695552,N/A,N/A,-1.2
2021-09-13 00:00:00-04:00,38.88999938964844,38.95000076293945,37.25,38.33000183105469,6863100,0.0,0.0,XPEV,16924695552,N/A,N/A,-1.2
2021-09-14 00:00:00-04:00,38.29999923706055,39.400001525878906,38.029998779296875,38.439998626708984,5594400,0.0,0.0,XPEV,16924695552,N/A,N/A,-1.2
2021-09-15 00:00:00-04:00,38.439998626708984,38.650001525878906,36.72999954223633,38.099998474121094,12015900,0.0,0.0,XPEV,16924695552,N/A,N/A,-1.2
2021-09-16 00:00:00-04:00,37.400001525878906,38.0099983215332,36.95000076293945,37.59000015258789,5948300,0.0,0.0,XPEV,16924695552,N/A,N/A,-1.2
2021-09-17 00:00:00-04:00,37.9900016784668,39.119998931884766,37.70000076293945,39.0099983215332,11148000,0.0,0.0,XPEV,16924695552,N/A,N/A,-1.2
